Datetime,VHM0,VMDR,VTPK,CardinalDirection
2022-01-01 00:00:00,,82.1,,E
2022-01-01 03:00:00,,82.85,,E
2022-01-01 06:00:00,,83.060005,,E
2022-01-01 09:00:00,,81.72,,E
2022-01-01 12:00:00,,80.020004,,E
2022-01-01 15:00:00,,80.71,,E
2022-01-01 18:00:00,,83.41,,E
2022-01-01 21:00:00,,85.83,,E
2022-01-02 00:00:00,,85.6,,E
2022-01-02 03:00:00,,86.19,,E
2022-01-02 06:00:00,,87.35,,E
2022-01-02 09:00:00,,88.270004,,E
2022-01-02 12:00:00,,90.020004,,E
2022-01-02 15:00:00,,90.39,,E
2022-01-02 18:00:00,,89.020004,,E
2022-01-02 21:00:00,,87.82,,E
2022-01-03 00:00:00,,86.72,,E
2022-01-03 03:00:00,,86.590004,,E
2022-01-03 06:00:00,,88.21,,E
2022-01-03 09:00:00,,88.670006,,E
2022-01-03 12:00:00,,87.200005,,E
2022-01-03 15:00:00,,84.93,,E
2022-01-03 18:00:00,,83.98,,E
2022-01-03 21:00:00,,82.170006,,E
2022-01-04 00:00:00,,78.91,,E
2022-01-04 03:00:00,,78.170006,,E
2022-01-04 06:00:00,,80.090004,,E
2022-01-04 09:00:00,,81.72,,E
2022-01-04 12:00:00,,82.630005,,E
2022-01-04 15:00:00,,81.670006,,E
2022-01-04 18:00:00,,78.79,,E
2022-01-04 21:00:00,,77.53,,E
2022-01-05 00:00:00,,76.86,,E
2022-01-05 03:00:00,,75.12,,E
2022-01-05 06:00:00,,73.04,,E
2022-01-05 09:00:00,,70.46,,E
2022-01-05 12:00:00,,67.66,,E
2022-01-05 15:00:00,,65.700005,,NE
2022-01-05 18:00:00,,65.54,,NE
2022-01-05 21:00:00,,64.36,,NE
2022-01-06 00:00:00,,61.490005,,NE
2022-01-06 03:00:00,,60.770004,,NE
2022-01-06 06:00:00,,59.72,,NE
2022-01-06 09:00:00,,58.96,,NE
2022-01-06 12:00:00,,58.940002,,NE
2022-01-06 15:00:00,,57.660004,,NE
2022-01-06 18:00:00,,57.090004,,NE
2022-01-06 21:00:00,,57.71,,NE
2022-01-07 00:00:00,,58.350006,,NE
2022-01-07 03:00:00,,58.550003,,NE
2022-01-07 06:00:00,,59.520004,,NE
2022-01-07 09:00:00,,59.980003,,NE
2022-01-07 12:00:00,,60.46,,NE
2022-01-07 15:00:00,,62.43,,NE
2022-01-07 18:00:00,,66.340004,,NE
2022-01-07 21:00:00,,72.23,,E
2022-01-08 00:00:00,,79.340004,,E
2022-01-08 03:00:00,,87.1,,E
2022-01-08 06:00:00,,98.450005,,E
2022-01-08 09:00:00,,113.01,,SE
2022-01-08 12:00:00,,122.89,,SE
2022-01-08 15:00:00,,127.08,,SE
2022-01-08 18:00:00,,132.06,,SE
2022-01-08 21:00:00,,138.14,,SE
2022-01-09 00:00:00,,147.79001,,SE
2022-01-09 03:00:00,,156.71,,SE
2022-01-09 06:00:00,,159.81,,S
2022-01-09 09:00:00,,161.09,,S
2022-01-09 12:00:00,,158.87,,S
2022-01-09 15:00:00,,159.9,,S
2022-01-09 18:00:00,,161.32,,S
2022-01-09 21:00:00,,162.51,,S
2022-01-10 00:00:00,,162.81,,S
2022-01-10 03:00:00,,162.28,,S
2022-01-10 06:00:00,,158.95,,S
2022-01-10 09:00:00,,154.47,,SE
2022-01-10 12:00:00,,147.05,,SE
2022-01-10 15:00:00,,143.74,,SE
2022-01-10 18:00:00,,118.7,,SE
2022-01-10 21:00:00,,109.51,,E
2022-01-11 00:00:00,,110.91,,E
2022-01-11 03:00:00,,110.73,,E
2022-01-11 06:00:00,,111.51,,E
2022-01-11 09:00:00,,110.32,,E
2022-01-11 12:00:00,,100.16,,E
2022-01-11 15:00:00,,81.21,,E
2022-01-11 18:00:00,,67.450005,,NE
2022-01-11 21:00:00,,65.29,,NE
2022-01-12 00:00:00,,67.36,,NE
2022-01-12 03:00:00,,69.43,,E
2022-01-12 06:00:00,,74.8,,E
2022-01-12 09:00:00,,72.12,,E
2022-01-12 12:00:00,,70.73,,E
2022-01-12 15:00:00,,67.94,,E
2022-01-12 18:00:00,,61.870003,,NE
2022-01-12 21:00:00,,63.660004,,NE
2022-01-13 00:00:00,,67.79,,E
