Datetime,u,v,temp,sst,prec,int,dir,CardinalDirection
2006-01-01 00:00:00,-7.4396944,-2.4818861,27.034607,28.208862,8.507632e-07,15.245062,18.44873,N
2006-01-01 03:00:00,-6.4804964,1.1190224,27.11023,28.208862,3.2962067e-05,12.783471,350.20303,N
2006-01-01 06:00:00,-5.783887,2.0275488,26.13446,28.208862,0.00025189412,11.913741,340.68182,N
2006-01-01 09:00:00,-5.690856,1.3230506,25.342957,28.208862,0.001054893,11.357134,346.91196,N
2006-01-01 12:00:00,-5.303538,2.8736289,26.692291,28.208862,5.6035584e-05,11.72528,331.54974,NW
2006-01-01 15:00:00,-5.0516405,0.71850276,29.55481,28.208862,7.2305556e-06,9.918407,351.90503,N
2006-01-01 18:00:00,-5.901114,-3.2018166,27.685211,28.208862,0.000110795256,13.050505,28.483307,NE
2006-01-01 21:00:00,-6.2047787,-1.9148421,27.184998,28.208862,1.2761448e-06,12.622378,17.150635,N
2006-01-02 00:00:00,-5.5181103,-1.1839657,27.195923,28.143433,4.253816e-07,10.970445,12.109772,N
2006-01-02 03:00:00,-5.427142,-1.4782543,26.830444,28.143433,0.00013822806,10.933838,15.236694,N
2006-01-02 06:00:00,-4.915657,-0.105326,26.74115,28.143433,3.540772e-05,9.557444,1.227478,N
2006-01-02 09:00:00,-5.017504,0.15576547,25.552887,28.143433,0.00012217253,9.757924,358.22186,N
2006-01-02 12:00:00,-6.5470815,0.2393865,26.935455,28.143433,7.676985e-05,12.734983,357.90598,N
2006-01-02 15:00:00,-6.821111,-1.677258,28.685486,28.143433,2.6476104e-05,13.65411,13.814514,N
2006-01-02 18:00:00,-6.7400837,-2.250044,28.410278,28.143433,3.1579984e-05,13.812407,18.460571,N
2006-01-02 21:00:00,-7.202427,-2.4815273,27.575806,28.143433,0.0,14.808046,19.010895,N
2006-01-03 00:00:00,-7.436506,-1.6284492,27.545105,28.05899,0.0,14.797904,12.351685,N
